acquisition started,12:05:48 AM
StartRecording,12:05:49 AM
FixationOnset,12:07:44 AM
StartPreClipBase,12:07:52 AM
SyncEvent,12:07:57 AM
FixationOnset,12:08:01 AM
StartPreClipBase,12:08:06 AM
SyncEvent,12:08:11 AM
FixationOnset,12:08:15 AM
StartPreClipBase,12:08:25 AM
SyncEvent,12:08:30 AM
StartBaseline3min,12:09:27 AM
StartBaseline2min,12:12:27 AM
EndBaseline2min,12:14:28 AM
SyncEvent,12:15:06 AM
StartRecording,12:15:07 AM
StartBaseline3min,12:15:07 AM
StartBaseline2min,12:15:08 AM
EndBaseline2min,12:15:08 AM
FixationOnset,12:15:17 AM
neut,12:15:26 AM
FixationOnset,12:15:30 AM
neut,12:15:36 AM
FixationOnset,12:15:39 AM
pos,12:15:46 AM
FixationOnset,12:15:50 AM
pos,12:15:57 AM
FixationOnset,12:16:01 AM
neg,12:16:09 AM
FixationOnset,12:16:13 AM
pos,12:16:24 AM
FixationOnset,12:16:27 AM
pos,12:16:38 AM
FixationOnset,12:16:42 AM
neg,12:16:50 AM
FixationOnset,12:16:54 AM
pos,12:17:01 AM
FixationOnset,12:17:05 AM
pos,12:17:11 AM
FixationOnset,12:17:14 AM
neg,12:17:24 AM
FixationOnset,12:17:28 AM
pos,12:17:34 AM
FixationOnset,12:17:38 AM
pos,12:17:47 AM
FixationOnset,12:17:51 AM
neg,12:17:58 AM
FixationOnset,12:18:01 AM
pos,12:18:10 AM
FixationOnset,12:18:14 AM
neut,12:18:21 AM
FixationOnset,12:18:25 AM
neg,12:18:30 AM
FixationOnset,12:18:34 AM
neg,12:18:45 AM
FixationOnset,12:18:48 AM
pos,12:18:56 AM
FixationOnset,12:19:00 AM
neg,12:19:09 AM
FixationOnset,12:19:13 AM
neg,12:19:20 AM
FixationOnset,12:19:23 AM
neut,12:19:29 AM
FixationOnset,12:19:32 AM
neut,12:19:41 AM
FixationOnset,12:19:45 AM
neg,12:19:55 AM
FixationOnset,12:19:59 AM
neut,12:20:09 AM
FixationOnset,12:20:13 AM
neg,12:20:22 AM
FixationOnset,12:20:25 AM
neg,12:20:32 AM
FixationOnset,12:20:36 AM
pos,12:20:41 AM
FixationOnset,12:20:45 AM
pos,12:20:54 AM
FixationOnset,12:20:58 AM
neg,12:21:06 AM
FixationOnset,12:21:09 AM
pos,12:21:18 AM
FixationOnset,12:21:22 AM
neg,12:21:31 AM
FixationOnset,12:21:35 AM
pos,12:21:45 AM
FixationOnset,12:21:49 AM
neut,12:21:56 AM
FixationOnset,12:22:00 AM
pos,12:22:07 AM
FixationOnset,12:22:11 AM
pos,12:22:16 AM
FixationOnset,12:22:20 AM
neut,12:22:26 AM
FixationOnset,12:22:29 AM
neg,12:22:39 AM
FixationOnset,12:22:43 AM
neut,12:22:49 AM
FixationOnset,12:22:53 AM
neg,12:23:01 AM
FixationOnset,12:23:05 AM
neut,12:23:15 AM
FixationOnset,12:23:19 AM
neg,12:23:27 AM
FixationOnset,12:23:30 AM
pos,12:23:39 AM
FixationOnset,12:23:43 AM
neut,12:23:49 AM
FixationOnset,12:23:53 AM
neut,12:24:00 AM
FixationOnset,12:24:04 AM
pos,12:24:15 AM
FixationOnset,12:24:18 AM
pos,12:24:28 AM
FixationOnset,12:24:32 AM
neg,12:24:37 AM
